filename,saved_path
d2ed11e8-6e13-4c32-bdac-db00618fea85.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d2ed11e8-6e13-4c32-bdac-db00618fea85.jpg
d3293105-9672-4db8-aed4-62a74fad71d2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d3293105-9672-4db8-aed4-62a74fad71d2.jpg
d3401316-3b22-48bc-8d53-b6befd610f51.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d3401316-3b22-48bc-8d53-b6befd610f51.jpg
d37ec247-bd5f-4510-bd4c-410e4bf604c7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d37ec247-bd5f-4510-bd4c-410e4bf604c7.jpg
d4132a51-1c83-4187-a4e0-901e5add9855.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d4132a51-1c83-4187-a4e0-901e5add9855.jpg
d486eca8-ee94-41a3-abe4-b62aa0189802.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d486eca8-ee94-41a3-abe4-b62aa0189802.jpg
d4a54ab0-c9f0-424d-afca-107e396d1aa9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d4a54ab0-c9f0-424d-afca-107e396d1aa9.jpg
d4a7bbdb-aaa2-41c8-a22a-06f7c454ea26.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d4a7bbdb-aaa2-41c8-a22a-06f7c454ea26.jpg
d4db9b38-cfaf-402a-9584-58f829c38ba7.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d4db9b38-cfaf-402a-9584-58f829c38ba7.jpg
d4f90dac-c206-451f-908f-5138d18e979a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d4f90dac-c206-451f-908f-5138d18e979a.jpg
d4fdfa49-6847-42e0-8a4b-e1da1e60f8f0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d4fdfa49-6847-42e0-8a4b-e1da1e60f8f0.jpg
d5b0dcd0-794a-482d-bcb8-b7655b8cb3d4.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d5b0dcd0-794a-482d-bcb8-b7655b8cb3d4.jpg
d5d2873f-74c2-421f-9820-504aefa9c6d1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d5d2873f-74c2-421f-9820-504aefa9c6d1.jpg
d66dbcb9-8625-4e8e-b35f-e3183cbba6bc.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d66dbcb9-8625-4e8e-b35f-e3183cbba6bc.jpg
d66ff249-a449-4643-aacb-39e7e3311853.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d66ff249-a449-4643-aacb-39e7e3311853.jpg
d6aacfad-850b-44e9-9965-f10072466aec.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d6aacfad-850b-44e9-9965-f10072466aec.jpg
d6aafe6a-4a79-4453-aaf1-34a06e06d5e1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d6aafe6a-4a79-4453-aaf1-34a06e06d5e1.jpg
d6d0b25c-0aff-447d-9a3e-80406228111f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d6d0b25c-0aff-447d-9a3e-80406228111f.jpg
d6fab63f-d7dc-43b0-b1eb-16f282630c3f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d6fab63f-d7dc-43b0-b1eb-16f282630c3f.jpg
d713fe2c-401d-41b5-9752-4374a77be972.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d713fe2c-401d-41b5-9752-4374a77be972.jpg
d7605f5c-db1f-4c58-a06f-9e282c680a8f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d7605f5c-db1f-4c58-a06f-9e282c680a8f.jpg
d76b06bd-01d9-4b79-acfd-97fee6a842f6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d76b06bd-01d9-4b79-acfd-97fee6a842f6.jpg
d78961fd-3a28-4ff2-892e-99e7b63180db.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d78961fd-3a28-4ff2-892e-99e7b63180db.jpg
d7c64410-51bc-479c-80f1-9f1c6b38a034.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d7c64410-51bc-479c-80f1-9f1c6b38a034.jpg
d7d384f1-da1b-4497-88b3-ed855ee7038b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d7d384f1-da1b-4497-88b3-ed855ee7038b.jpg
d81af999-d84d-4e46-91e7-4b013bba08c5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d81af999-d84d-4e46-91e7-4b013bba08c5.jpg
d81afa96-9da3-4025-baa2-ad41f4aa0918.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d81afa96-9da3-4025-baa2-ad41f4aa0918.jpg
d83baafa-4ceb-4965-8f80-0206d7cc6e80.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d83baafa-4ceb-4965-8f80-0206d7cc6e80.jpg
d84197ff-e380-4c8f-9076-8824d2ec92de.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d84197ff-e380-4c8f-9076-8824d2ec92de.jpg
d85bf415-17b6-4a9e-93cf-f476327c3173.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d85bf415-17b6-4a9e-93cf-f476327c3173.jpg
d86fd379-842c-48eb-8c85-5441d24433df.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d86fd379-842c-48eb-8c85-5441d24433df.jpg
d886fbf4-98ac-475a-a37a-934b4e73445e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d886fbf4-98ac-475a-a37a-934b4e73445e.jpg
d898cd41-34d7-477a-bfad-44ae1153e012.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d898cd41-34d7-477a-bfad-44ae1153e012.jpg
d98a8a22-544b-44b3-aa89-1abad4d02e4b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d98a8a22-544b-44b3-aa89-1abad4d02e4b.jpg
d99c6e63-9e85-450e-9201-8b4f961f5402.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d99c6e63-9e85-450e-9201-8b4f961f5402.jpg
d9a95254-8e92-4ce6-833b-90b0472f19ba.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d9a95254-8e92-4ce6-833b-90b0472f19ba.jpg
d9d69961-b661-447b-9443-8e2dd09c6129.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d9d69961-b661-447b-9443-8e2dd09c6129.jpg
d9e3b5b2-da4f-43ba-bd6a-912037c10179.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d9e3b5b2-da4f-43ba-bd6a-912037c10179.jpg
d9fbad41-bec0-43ba-ad35-cad47985f96b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\d9fbad41-bec0-43ba-ad35-cad47985f96b.jpg
da3a97f5-a775-4351-a06d-eeaedb4a9ef2.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\da3a97f5-a775-4351-a06d-eeaedb4a9ef2.jpg
da3becd6-8bd8-49f3-a6d1-654bfabf4d55.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\da3becd6-8bd8-49f3-a6d1-654bfabf4d55.jpg
da64dc5a-bb19-40e9-8918-aebc136e2e5c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\da64dc5a-bb19-40e9-8918-aebc136e2e5c.jpg
da6b1d2e-e353-4135-aa73-1dd76060090a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\da6b1d2e-e353-4135-aa73-1dd76060090a.jpg
db4ff73e-60f9-416e-9016-1a0730389986.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\db4ff73e-60f9-416e-9016-1a0730389986.jpg
db79c4fc-9879-47d1-afb4-1f5687be04c8.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\db79c4fc-9879-47d1-afb4-1f5687be04c8.jpg
db7cc29a-3457-453d-9d39-e2b1d0d30f60.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\db7cc29a-3457-453d-9d39-e2b1d0d30f60.jpg
db971e39-02b0-4301-840b-7cf912de4b45.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\db971e39-02b0-4301-840b-7cf912de4b45.jpg
dbb8170a-ffe1-4d5f-8f4c-0741c99b3c5b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dbb8170a-ffe1-4d5f-8f4c-0741c99b3c5b.jpg
dbe50c33-4696-41b0-a828-0dd860aba397.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dbe50c33-4696-41b0-a828-0dd860aba397.jpg
dbf117ef-c51c-4db7-9bf5-2b1b97f42e06.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dbf117ef-c51c-4db7-9bf5-2b1b97f42e06.jpg
dbf9041c-9688-4148-851d-58e55c9f34ea.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dbf9041c-9688-4148-851d-58e55c9f34ea.jpg
dbf940ac-c5f3-4920-ba23-d58ffd6118d3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dbf940ac-c5f3-4920-ba23-d58ffd6118d3.jpg
dc0f9014-0d26-4218-81c9-e5b25dacd9b6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dc0f9014-0d26-4218-81c9-e5b25dacd9b6.jpg
dc190e7d-ffd3-4ba9-94c7-d8895d94d636.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dc190e7d-ffd3-4ba9-94c7-d8895d94d636.jpg
dc1d1949-d989-4971-bbfb-9160a611891b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dc1d1949-d989-4971-bbfb-9160a611891b.jpg
dc5fdfbd-6fab-4bff-b040-ee8354f6fd48.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dc5fdfbd-6fab-4bff-b040-ee8354f6fd48.jpg
dc6c66d7-d607-4a8b-937d-345744319295.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dc6c66d7-d607-4a8b-937d-345744319295.jpg
dc99d952-069a-4fa6-ba7c-9c5b7cce5d32.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dc99d952-069a-4fa6-ba7c-9c5b7cce5d32.jpg
dca85788-2aa4-4d1c-94cd-7291e614278e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dca85788-2aa4-4d1c-94cd-7291e614278e.jpg
dcaa24eb-2b0a-4b8f-a229-c482bf9ecd09.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dcaa24eb-2b0a-4b8f-a229-c482bf9ecd09.jpg
dd05f5ef-89a7-4818-afb9-c381f24a475b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dd05f5ef-89a7-4818-afb9-c381f24a475b.jpg
dd5252f1-d42e-4cec-bb41-4e0d6b3370bf.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dd5252f1-d42e-4cec-bb41-4e0d6b3370bf.jpg
ddae41f1-e575-4a97-90f7-20fc44f0530a.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ddae41f1-e575-4a97-90f7-20fc44f0530a.jpg
ddaef045-9563-4a9e-b042-8a4477570609.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ddaef045-9563-4a9e-b042-8a4477570609.jpg
ddb7d673-59d1-4f21-a280-09eadaa22402.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ddb7d673-59d1-4f21-a280-09eadaa22402.jpg
ddce1776-6a15-4249-937d-2c2c33a1edf5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ddce1776-6a15-4249-937d-2c2c33a1edf5.jpg
ddd89698-8fcc-404c-aa6e-e1da5319f598.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\ddd89698-8fcc-404c-aa6e-e1da5319f598.jpg
de0d5db9-271d-40d9-b1e3-16a991d1e611.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\de0d5db9-271d-40d9-b1e3-16a991d1e611.jpg
de132ac6-f240-4bbd-87b5-56efe3bc4a3b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\de132ac6-f240-4bbd-87b5-56efe3bc4a3b.jpg
de1bbd1a-2adc-4234-b9a3-484ff2276ced.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\de1bbd1a-2adc-4234-b9a3-484ff2276ced.jpg
de2ae770-6e71-4a86-bcb8-a586c9a0ebd0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\de2ae770-6e71-4a86-bcb8-a586c9a0ebd0.jpg
de2d7c7f-ea14-4580-9421-4fda8076b880.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\de2d7c7f-ea14-4580-9421-4fda8076b880.jpg
dea7492e-bf97-4929-9374-d40581eb70e3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dea7492e-bf97-4929-9374-d40581eb70e3.jpg
deb128c6-3eda-4487-8b59-de3429f992fd.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\deb128c6-3eda-4487-8b59-de3429f992fd.jpg
df11fe2f-f8cd-4298-a1a6-02a8a9ce41f6.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\df11fe2f-f8cd-4298-a1a6-02a8a9ce41f6.jpg
df13d58e-a989-42c5-ab89-3b6beb846cab.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\df13d58e-a989-42c5-ab89-3b6beb846cab.jpg
df2225cf-48e0-4a76-bd57-575958f4aa4b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\df2225cf-48e0-4a76-bd57-575958f4aa4b.jpg
df8f335d-1307-4ac9-be91-2762c2befec5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\df8f335d-1307-4ac9-be91-2762c2befec5.jpg
df913b27-4c44-4e03-9c61-0b1c31fd4e03.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\df913b27-4c44-4e03-9c61-0b1c31fd4e03.jpg
dfe36264-82c2-449f-9122-4a2cb5129d03.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\dfe36264-82c2-449f-9122-4a2cb5129d03.jpg
e00e8b3e-2f58-4dcb-acb0-81c4ae6b5fac.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e00e8b3e-2f58-4dcb-acb0-81c4ae6b5fac.jpg
e02a0720-9a26-42b3-918c-8e68ca5d2cd3.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e02a0720-9a26-42b3-918c-8e68ca5d2cd3.jpg
e058b35f-83c5-47a0-a53c-675aca02d863.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e058b35f-83c5-47a0-a53c-675aca02d863.jpg
e09060fe-08f5-4c05-b69b-d03fa1bf55a0.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e09060fe-08f5-4c05-b69b-d03fa1bf55a0.jpg
e0cbd9e6-ffb6-441e-918d-dd8bfa00dc3c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e0cbd9e6-ffb6-441e-918d-dd8bfa00dc3c.jpg
e11db1d0-2d78-41e3-8435-1b24d7e1bc49.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e11db1d0-2d78-41e3-8435-1b24d7e1bc49.jpg
e12a8221-b10c-4102-be26-042e95fe7258.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e12a8221-b10c-4102-be26-042e95fe7258.jpg
e13412a9-b9c5-4e7e-aae0-434da2d37610.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e13412a9-b9c5-4e7e-aae0-434da2d37610.jpg
e151165d-399b-4b08-9ddb-4ecc7f231d5f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e151165d-399b-4b08-9ddb-4ecc7f231d5f.jpg
e1617a6d-8d4a-47d5-8b34-c56cb0c889b5.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e1617a6d-8d4a-47d5-8b34-c56cb0c889b5.jpg
e18cca4d-0f81-423d-861b-3973c320af5c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e18cca4d-0f81-423d-861b-3973c320af5c.jpg
e1b14980-d174-44b5-b414-e467986fe474.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e1b14980-d174-44b5-b414-e467986fe474.jpg
e1dddd11-72b4-4011-91a7-5713f6074498.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e1dddd11-72b4-4011-91a7-5713f6074498.jpg
e208f01d-0c99-4f4c-8ea3-d4095f39a591.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e208f01d-0c99-4f4c-8ea3-d4095f39a591.jpg
e20a8b0c-07e5-4d12-98d7-77e3dc45e096.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e20a8b0c-07e5-4d12-98d7-77e3dc45e096.jpg
e2905a01-ae50-4980-921a-8870bb9c551e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e2905a01-ae50-4980-921a-8870bb9c551e.jpg
e2a99054-575c-4009-87b5-beefaa7c2a8e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e2a99054-575c-4009-87b5-beefaa7c2a8e.jpg
e2bde260-ec2d-4abe-bd41-47c520df0954.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e2bde260-ec2d-4abe-bd41-47c520df0954.jpg
e2fd4737-b455-4015-9e07-b9b3a607ee6f.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e2fd4737-b455-4015-9e07-b9b3a607ee6f.jpg
e301459d-47ed-4433-b104-cafaaca4f4e1.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e301459d-47ed-4433-b104-cafaaca4f4e1.jpg
e32c06a6-6431-4761-9224-597f9e73bd43.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e32c06a6-6431-4761-9224-597f9e73bd43.jpg
e398f410-2c15-434b-b5dd-41dab9eb031e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e398f410-2c15-434b-b5dd-41dab9eb031e.jpg
e3cbe6c0-d13c-4f82-beeb-8fdc3cd4914b.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e3cbe6c0-d13c-4f82-beeb-8fdc3cd4914b.jpg
e3e6ac1b-1e10-4392-b594-b203ba230387.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e3e6ac1b-1e10-4392-b594-b203ba230387.jpg
e3f5550d-b237-4025-96d2-1279d2b3edb9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e3f5550d-b237-4025-96d2-1279d2b3edb9.jpg
e443e2ba-b6e1-4dd5-b243-bb6753a2d563.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e443e2ba-b6e1-4dd5-b243-bb6753a2d563.jpg
e457b53b-01b8-48bb-b2bb-4634d189401c.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e457b53b-01b8-48bb-b2bb-4634d189401c.jpg
e476dcb9-3bf3-4ce7-9f68-e82d19201d14.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e476dcb9-3bf3-4ce7-9f68-e82d19201d14.jpg
e4e1b3e2-9f47-46fc-be96-e8c2e72ba76e.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e4e1b3e2-9f47-46fc-be96-e8c2e72ba76e.jpg
e4fdf86c-30d2-427b-9e29-a267ee4e1568.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e4fdf86c-30d2-427b-9e29-a267ee4e1568.jpg
e5462e6e-418a-45c1-ad45-c9f1edfae2e9.jpg,c:\Users\IMG_PRO\Desktop\Image-Processing-Course-2025\Lab6_Hyperparameter-Tuning\data\denoised_lab6_top1\e5462e6e-418a-45c1-ad45-c9f1edfae2e9.jpg
